# Starting compiling UnityEngine.TestRunner.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50ffd1d961edd4020af40de24c60c8d1
# Starting compiling UnityEngine.UI.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a73b1f6c39e8e12ea90fed81748820f
# Starting compiling UnityEditor.TestRunner.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd338364e239ff026a84ca5dea553116
# Starting compiling UnityEditor.UI.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38c2236e885b88a378520dd86ffa5967
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-393c4b108d21fee7f9efd1275750c29a
# Starting compiling Unity.VSCode.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-893e32e06594c580485aa2599fd14ec5
# Starting compiling Unity.2D.PixelPerfect.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eda0acd48cce637afab70f76df9a78b1
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9acc6060d00364619a81b82f40f8564d
# Starting compiling PsdPlugin.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a27634e670f7d3c5b4f139683b44d19
# Starting compiling Unity.VisualStudio.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df0a026cf0ca80ab7a37a7c5b9e74cf6
# Starting compiling Unity.Timeline.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dc102ca985b7b353931fdcd5be93a09
# Starting compiling Unity.TextMeshPro.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd6e9cc36370c32d9a1df56f1afa58a7
